ID,Name,Category,Object,Tags
3,auto estrada,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00\x05\xf6\x98Hi6\xfb?\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00',cmyk;orange;simple;solid
4,caminho,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00\xafw\x7f\xbcW\xad\xe6?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10@\x00\x00\x00\x00\x00\x00\x08@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x00\x00\x00\x00',cmyk;orange;cartographic
11,estrada de ferro,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00X\xf9e0F$\xe2?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\xfc\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x00\x80V@\x00\x00\x00\x00\x00\x00\x00\x00\xc3\x99_\xcd\x01\x02\x11@\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00\x9a\x99\x99\x99\x99\x99\xd9?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10@\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\x10@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',multilayer;cmyk;orange
15,limite estadual,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00[t\xb2\xd4z\xbf\xef?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x00\x00\x00\x00\x00\x00\x08@\x00\x00\x00\x00\x00\x00\x08@\x00\x00\x00\x00\x00\x00\x08@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x00\x00\x00\x00',cmyk;orange;cartographic
16,limite internacional,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00[t\xb2\xd4z\xbf\xef?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x00\x00\x00\x00\x00\x00\x08@\x00\x00\x00\x00\x00\x00\x08@\x00\x00\x00\x00\x00\x00\x08@\x00\x00\x00\x00\x00\x00\x08@\x00\x00\x00\x00\x00\x00\x08@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x00\x00\x00\x00',cmyk;orange;cartographic
17,limite municipal,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00\xafw\x7f\xbcW\xad\xe6?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00',cmyk;orange;cartographic
21,curso de água intermitente,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00\x9d\x93(\xc5\xd8S\xe0?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d<\x00\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00(@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x00\x00\x00\x00',cmyk;blue;cartographic
22,curso de água perene,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d<\x00\x00\x00\x00\x9d\x93(\xc5\xd8S\xe0?\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00',cmyk;blue;simple;solid
38,pista de pouso,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00\x05\xf6\x98Hi6\xdb?\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00',cmyk;orange;simple;solid
39,barragem,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00\x05\xf6\x98Hi6\xeb?\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00',cmyk;orange;simple;solid
